// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load Config;
load DelayMeNot;
load FFXIDB;
load LightLuggage;
load MipmapFix;
load Timers;
lua load aecho;
lua load autocontrol;
lua load autoenterkey;
lua load battlemod;
lua load cancel;
lua load capetrader;
lua load checkparam;
lua load ConsoleBG;
lua load craft;
lua load Debuffed;
lua load DistancePlus;
lua load DressUp;
lua load dynamishelper;
lua load enemybar;
lua load enternity;
lua load equipviewer;
lua load findAll;
lua load GearSwap;
lua load highlight;
lua load InfoBar;
lua load linker;
lua load ohShi;
lua load Omen;
lua load organizer;
lua load plasmon;
lua load porter;
lua load rolltracker;
lua load scoreboard;
lua load setbgm;
lua load shortcuts;
lua load Silence;
lua load targetinfo;
lua load timestamp;
lua load TParty;
lua load Treasury;
lua load xivbar;
exec init.txt;
